Temps d'exécution de la tâche « analyse du bloc » : 3.515459 s.
Temps d'exécution de la tâche « analyse du bloc » : 3.838781 s.
Temps d'exécution de la tâche « analyse du bloc » : 4.347415 s.
Temps d'exécution de la tâche « analyse du bloc » : 4.349402 s.
Temps d'exécution de la tâche « analyse du bloc » : 4.336524 s.
Temps d'exécution de la tâche « analyse du bloc » : 4.33726 s.
Temps d'exécution de la tâche « analyse du bloc » : 4.438264 s.
Temps d'exécution de la tâche « analyse du bloc » : 4.432137 s.
Temps d'exécution de la tâche « génération du fichier XML » : 1.029952 s.
Temps d'exécution de la tâche « création du dictionnaire » : 7.213198 s.
         1930973 function calls (1812070 primitive calls) in 7.546 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
86471/86470    0.016    0.000    0.017    0.000 {built-in method builtins.isinstance}
        1    0.012    0.012    0.016    0.016 {method 'readlines' of '_io._IOBase' objects}
        1    0.000    0.000    0.016    0.016 __init__.py:15(<module>)
        1    0.000    0.000    0.015    0.015 context.py:1(<module>)
        9    0.000    0.000    0.014    0.002 process.py:95(start)
   336/42    0.002    0.000    0.014    0.000 sre_compile.py:64(_compile)
       32    0.000    0.000    0.014    0.000 composer.py:99(compose_sequence_node)
      131    0.001    0.000    0.013    0.000 <frozen importlib._bootstrap>:870(_find_spec)
        1    0.000    0.000    0.013    0.013 managers.py:11(<module>)
        1    0.000    0.000    0.013    0.013 entités_linguistiques.py:4(<module>)
        9    0.000    0.000    0.013    0.001 context.py:274(_Popen)
        1    0.000    0.000    0.012    0.012 typing.py:1(<module>)
        8    0.000    0.000    0.012    0.002 context.py:221(_Popen)
     2726    0.004    0.000    0.012    0.000 entités_linguistiques.py:126(trouver_cible)
        9    0.000    0.000    0.012    0.001 popen_fork.py:16(__init__)
    17188    0.012    0.000    0.012    0.000 scanner.py:276(stale_possible_simple_keys)
      302    0.000    0.000    0.012    0.000 parser.py:422(parse_block_mapping_first_key)
       15    0.000    0.000    0.012    0.001 util.py:167(__call__)
      127    0.000    0.000    0.012    0.000 <frozen importlib._bootstrap_external>:1149(find_spec)
      127    0.001    0.000    0.012    0.000 <frozen importlib._bootstrap_external>:1117(_get_spec)
        9    0.001    0.000    0.011    0.001 popen_fork.py:64(_launch)
    68154    0.011    0.000    0.011    0.000 {method 'strip' of 'str' objects}
     1374    0.002    0.000    0.011    0.000 entités_linguistiques.py:148(remplacer_par_identifiant)
    44058    0.011    0.000    0.011    0.000 reader.py:87(peek)
       91    0.000    0.000    0.011    0.000 <frozen importlib._bootstrap_external>:485(_compile_bytecode)
    73588    0.011    0.000    0.011    0.000 {method 'startswith' of 'str' objects}
   111199    0.011    0.000    0.011    0.000 générateurs.py:19(<lambda>)
    75552    0.010    0.000    0.010    0.000 {method 'items' of 'dict' objects}
       91    0.010    0.000    0.010    0.000 {built-in method marshal.loads}
        9    0.010    0.001    0.010    0.001 {built-in method posix.fork}
      140    0.000    0.000    0.010    0.000 sre_compile.py:223(_compile_charset)
      334    0.003    0.000    0.010    0.000 <frozen importlib._bootstrap_external>:1233(find_spec)
        1    0.000    0.000    0.010    0.010 connection.py:10(<module>)
       80    0.001    0.000    0.010    0.000 typing.py:922(__new__)
       18    0.000    0.000    0.009    0.001 connection.py:478(Client)
      140    0.009    0.000    0.009    0.000 sre_compile.py:250(_optimize_charset)
       74    0.000    0.000    0.009    0.000 parser.py:381(parse_block_sequence_entry)
        5    0.009    0.002    0.009    0.002 {method 'write' of '_io.TextIOWrapper' objects}
       42    0.000    0.000    0.009    0.000 sre_parse.py:844(parse)
      191    0.008    0.000    0.008    0.000 {method 'write' of '_io.BytesIO' objects}
     2726    0.004    0.000    0.008    0.000 entités_linguistiques.py:138(créer_candidats)
     2833    0.003    0.000    0.008    0.000 scanner.py:132(get_token)
        1    0.000    0.000    0.008    0.008 reduction.py:10(<module>)
        1    0.000    0.000    0.008    0.008 regex.py:231(<module>)
        3    0.000    0.000    0.008    0.003 constructor.py:40(construct_document)
   123/42    0.001    0.000    0.008    0.000 sre_parse.py:407(_parse_sub)
        1    0.000    0.000    0.008    0.008 managers.py:599(_finalize_manager)
   190/46    0.003    0.000    0.008    0.000 sre_parse.py:470(_parse)
        1    0.000    0.000    0.008    0.008 __init__.py:32(<module>)
  604/312    0.000    0.000    0.007    0.000 constructor.py:395(construct_yaml_map)
      302    0.000    0.000    0.007    0.000 constructor.py:201(construct_mapping)
      599    0.003    0.000    0.007    0.000 scanner.py:542(fetch_value)
        1    0.000    0.000    0.007    0.007 connection.py:897(wait)
        1    0.000    0.000    0.007    0.007 tempfile.py:24(<module>)
        1    0.000    0.000    0.007    0.007 selectors.py:365(select)
        1    0.007    0.007    0.007    0.007 {method 'poll' of 'select.poll' objects}
        1    0.002    0.002    0.007    0.007 _regex_core.py:16(<module>)
        1    0.000    0.000    0.007    0.007 divers.py:4(<module>)
        1    0.000    0.000    0.007    0.007 reader.py:18(<module>)
        1    0.000    0.000    0.007    0.007 reader.py:45(Reader)
       15    0.000    0.000    0.007    0.000 __init__.py:357(namedtuple)
      100    0.001    0.000    0.007    0.000 abc.py:132(__new__)
       18    0.000    0.000    0.007    0.000 connection.py:729(answer_challenge)
        1    0.000    0.000    0.006    0.006 resolver.py:2(<module>)
    82166    0.006    0.000    0.006    0.000 {method 'append' of 'list' objects}
        4    0.000    0.000    0.006    0.002 divers.py:25(__enter__)
     4339    0.004    0.000    0.006    0.000 reader.py:114(get_mark)
      302    0.001    0.000    0.006    0.000 constructor.py:118(construct_mapping)
        3    0.000    0.000    0.006    0.002 managers.py:660(temp)
       90    0.000    0.000    0.006    0.000 typing.py:133(__new__)
        1    0.000    0.000    0.006    0.006 inspect.py:27(<module>)
    57/55    0.000    0.000    0.006    0.000 typing.py:676(inner)
     2481    0.001    0.000    0.005    0.000 enum.py:265(__call__)
      915    0.002    0.000    0.005    0.000 composer.py:88(compose_scalar_node)
       54    0.000    0.000    0.005    0.000 connection.py:208(recv_bytes)
       34    0.000    0.000    0.005    0.000 typing.py:1098(__getitem__)
        1    0.000    0.000    0.005    0.005 socket.py:47(<module>)
       11    0.000    0.000    0.005    0.000 regex.py:430(_compile)
       30    0.000    0.000    0.005    0.000 parser.py:376(parse_block_sequence_first_entry)
       10    0.000    0.000    0.005    0.000 regex.py:343(compile)
     1127    0.002    0.000    0.005    0.000 enum.py:801(__and__)
        1    0.000    0.000    0.004    0.004 constructor.py:2(<module>)
       42    0.000    0.000    0.004    0.000 sre_compile.py:482(_compile_info)
        1    0.000    0.000    0.004    0.004 initialise.py:2(<module>)
     1249    0.002    0.000    0.004    0.000 constructor.py:53(construct_object)
        1    0.000    0.000    0.004    0.004 __init__.py:5(detect)
        1    0.004    0.004    0.004    0.004 {cchardet._cchardet.detect_with_confidence}
        1    0.000    0.000    0.004    0.004 ansitowin32.py:2(<module>)
        2    0.000    0.000    0.004    0.002 string.py:65(__init__)
        1    0.000    0.000    0.004    0.004 threading.py:1(<module>)
     2244    0.002    0.000    0.004    0.000 scanner.py:1418(scan_line_break)
    15621    0.004    0.000    0.004    0.000 scanner.py:261(next_possible_simple_key)
        5    0.000    0.000    0.004    0.001 managers.py:800(_decref)
        7    0.000    0.000    0.004    0.001 enum.py:602(_convert)
      227    0.000    0.000    0.004    0.000 codecs.py:318(decode)
        3    0.000    0.000    0.004    0.001 __init__.py:1(<module>)
     1687    0.001    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:57(_path_join)
        1    0.000    0.000    0.003    0.003 <frozen importlib._bootstrap_external>:735(source_to_code)
        1    0.003    0.003    0.003    0.003 {built-in method builtins.compile}
      227    0.003    0.000    0.003    0.000 {built-in method _codecs.utf_8_decode}
        1    0.000    0.000    0.003    0.003 random.py:38(<module>)
      275    0.003    0.000    0.003    0.000 {built-in method __new__ of type object at 0x7fecb433c9a0}
        1    0.000    0.000    0.003    0.003 managers.py:493(start)
      917    0.002    0.000    0.003    0.000 scanner.py:292(save_possible_simple_key)
        1    0.000    0.000    0.003    0.003 entités_linguistiques.py:93(__init__)
     3232    0.003    0.000    0.003    0.000 reader.py:94(prefix)
        5    0.000    0.000    0.003    0.001 managers.py:694(__init__)
29316/29161    0.003    0.000    0.003    0.000 {built-in method builtins.len}
     2748    0.003    0.000    0.003    0.000 {method 'group' of '_regex.Match' objects}
        1    0.000    0.000    0.003    0.003 __init__.py:24(<module>)
     1589    0.001    0.000    0.003    0.000 scanner.py:125(peek_token)
        1    0.000    0.000    0.003    0.003 traceback.py:1(<module>)
        5    0.000    0.000    0.003    0.001 managers.py:780(_incref)
        1    0.000    0.000    0.003    0.003 winterm.py:2(<module>)
     1249    0.002    0.000    0.003    0.000 resolver.py:143(resolve)
        1    0.000    0.000    0.003    0.003 shutil.py:5(<module>)
        3    0.000    0.000    0.003    0.001 managers.py:549(_create)
        2    0.003    0.001    0.003    0.001 {method 'sub' of '_sre.SRE_Pattern' objects}
        1    0.000    0.000    0.003    0.003 linecache.py:6(<module>)
        7    0.000    0.000    0.003    0.000 enum.py:364(_create_)
      123    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap>:504(_init_module_attrs)
        1    0.000    0.000    0.003    0.003 string.py:101(substitute)
        1    0.000    0.000    0.003    0.003 win32.py:4(<module>)
        2    0.000    0.000    0.003    0.001 <string>:1(__getitem__)
       18    0.000    0.000    0.002    0.000 managers.py:74(dispatch)
      609    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:75(_path_stat)
     4339    0.002    0.000    0.002    0.000 error.py:6(__init__)
     2726    0.002    0.000    0.002    0.000 entités_linguistiques.py:144(<listcomp>)
      626    0.002    0.000    0.002    0.000 {built-in method posix.stat}
        1    0.000    0.000    0.002    0.002 string.py:15(<module>)
        1    0.000    0.000    0.002    0.002 hashlib.py:54(<module>)
        1    0.000    0.000    0.002    0.002 constructor.py:157(SafeConstructor)
     23/6    0.000    0.000    0.002    0.000 _regex_core.py:391(_parse_pattern)
        1    0.000    0.000    0.002    0.002 tokenize.py:21(<module>)
     37/7    0.000    0.000    0.002    0.000 _regex_core.py:401(parse_sequence)
     2726    0.002    0.000    0.002    0.000 entités_linguistiques.py:145(<listcomp>)
 1019/977    0.001    0.000    0.002    0.000 typing.py:1169(__setattr__)
4175/4172    0.002    0.000    0.002    0.000 {built-in method builtins.max}
    94/28    0.000    0.000    0.002    0.000 _regex_core.py:733(parse_literal_and_element)
        8    0.001    0.000    0.002    0.000 enum.py:124(__new__)
       18    0.000    0.000    0.002    0.000 connection.py:716(deliver_challenge)
     1570    0.001    0.000    0.002    0.000 scanner.py:322(unwind_indent)
     1687    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:59(<listcomp>)
        1    0.000    0.000    0.002    0.002 process.py:10(<module>)
       93    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:830(get_data)
     2474    0.002    0.000    0.002    0.000 enum.py:515(__new__)
     2188    0.001    0.000    0.002    0.000 sre_parse.py:253(get)
     17/8    0.000    0.000    0.002    0.000 _regex_core.py:805(parse_paren)
        1    0.000    0.000    0.002    0.002 parse.py:28(<module>)
        1    0.000    0.000    0.002    0.002 pickle.py:24(<module>)
      915    0.000    0.000    0.002    0.000 constructor.py:387(construct_yaml_str)
      184    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:263(cache_from_source)
     12/6    0.000    0.000    0.002    0.000 _regex_core.py:895(parse_extension)
        4    0.000    0.000    0.002    0.000 managers.py:887(MakeProxyType)
        9    0.001    0.000    0.002    0.000 process.py:71(__init__)
     3321    0.002    0.000    0.002    0.000 {built-in method builtins.getattr}
     4784    0.001    0.000    0.001    0.000 {method 'pop' of 'list' objects}
        1    0.000    0.000    0.001    0.001 dis.py:1(<module>)
      133    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:147(__enter__)
        1    0.000    0.000    0.001    0.001 nébuleusedʼorion.py:15(__init__)
        1    0.000    0.000    0.001    0.001 signal.py:1(<module>)
        1    0.000    0.000    0.001    0.001 selectors.py:5(<module>)
        1    0.001    0.001    0.001    0.001 entrées_sorties.py:26(partitionner)
      209    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:403(cached)
      915    0.001    0.000    0.001    0.000 constructor.py:159(construct_scalar)
     2722    0.001    0.000    0.001    0.000 sre_parse.py:232(__next)
        2    0.000    0.000    0.001    0.001 managers.py:866(RebuildProxy)
       47    0.000    0.000    0.001    0.000 parser.py:264(parse_block_node)
        1    0.000    0.000    0.001    0.001 dumper.py:2(<module>)
      117    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:361(_get_cached)
     3116    0.001    0.000    0.001    0.000 {method 'join' of 'str' objects}
       36    0.000    0.000    0.001    0.000 hmac.py:133(new)
        7    0.000    0.000    0.001    0.000 enum.py:623(<listcomp>)
  501/207    0.001    0.000    0.001    0.000 sre_parse.py:173(getwidth)
        1    0.000    0.000    0.001    0.001 argparse.py:1600(__init__)
       36    0.000    0.000    0.001    0.000 hmac.py:26(__init__)
   1063/1    0.001    0.000    0.001    0.001 cœur.py:59(remplacer_variables_structures)
        1    0.000    0.000    0.001    0.001 nébuleusedʼorion.py:39(préparer_dictionnaire)
     1370    0.001    0.000    0.001    0.000 sre_parse.py:163(__getitem__)
        1    0.000    0.000    0.001    0.001 util.py:10(<module>)
        9    0.001    0.000    0.001    0.000 {built-in method io.open}
      166    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:94(_path_isfile)
      169    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:157(_get_module_lock)
      182    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:85(_path_is_mode_type)
        1    0.000    0.000    0.001    0.001 datetime.py:5(<module>)
       92    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:430(_validate_bytecode_header)
       11    0.000    0.000    0.001    0.000 _regex_core.py:1416(parse_set)
      408    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1080(_path_importer_cache)
      100    0.000    0.000    0.001    0.000 abc.py:135(<setcomp>)
      117    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1228(_get_spec)
        1    0.000    0.000    0.001    0.001 managers.py:735(_connect)
       22    0.000    0.000    0.001    0.000 connection.py:202(send)
        1    0.000    0.000    0.001    0.001 gzip.py:4(<module>)
      915    0.001    0.000    0.001    0.000 scanner.py:728(check_plain)
      915    0.001    0.000    0.001    0.000 events.py:65(__init__)
        3    0.000    0.000    0.001    0.000 entités_linguistiques.py:77(créer_abstraction)
       18    0.000    0.000    0.001    0.000 connection.py:607(SocketClient)
       11    0.000    0.000    0.001    0.000 _regex_core.py:1482(parse_set_imp_union)
        3    0.000    0.000    0.001    0.000 entités_linguistiques.py:17(__init__)
     3558    0.001    0.000    0.001    0.000 {method 'rstrip' of 'str' objects}
       54    0.000    0.000    0.001    0.000 connection.py:181(send_bytes)
        1    0.001    0.001    0.001    0.001 {method 'read' of '_io.BufferedReader' objects}
      302    0.001    0.000    0.001    0.000 constructor.py:166(flatten_mapping)
        1    0.000    0.000    0.001    0.001 ansitowin32.py:43(AnsiToWin32)
     1915    0.001    0.000    0.001    0.000 tokens.py:3(__init__)
      123    0.000    0.000    0.001    0.000 enum.py:70(__setitem__)
      599    0.000    0.000    0.001    0.000 abc.py:178(__instancecheck__)
      374    0.000    0.000    0.001    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.001    0.001 cyaml.py:2(<module>)
       76    0.000    0.000    0.001    0.000 connection.py:390(_send_bytes)
     1787    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:222(_verbose_message)
      123    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:318(__exit__)
   127/11    0.000    0.000    0.001    0.000 _regex_core.py:1896(compile)
      110    0.000    0.000    0.001    0.000 enum.py:795(__or__)
       14    0.000    0.000    0.001    0.000 hashlib.py:116(__get_openssl_constructor)
     1595    0.001    0.000    0.001    0.000 parser.py:114(get_event)
       93    0.001    0.000    0.001    0.000 {method 'read' of '_io.FileIO' objects}
      105    0.000    0.000    0.001    0.000 re.py:169(match)
       64    0.000    0.000    0.001    0.000 _regex_core.py:1505(parse_set_member)
        6    0.000    0.000    0.001    0.000 entités_linguistiques.py:10(convertir_nom_classe)
        8    0.000    0.000    0.001    0.000 hashlib.py:73(__get_builtin_constructor)
      915    0.001    0.000    0.001    0.000 tokens.py:98(__init__)
       15    0.001    0.000    0.001    0.000 util.py:151(__init__)
        1    0.001    0.001    0.001    0.001 nébuleusedʼoméga.py:42(<dictcomp>)
       22    0.000    0.000    0.001    0.000 reduction.py:48(dumps)
      303    0.001    0.000    0.001    0.000 _weakrefset.py:36(__init__)
        1    0.001    0.001    0.001    0.001 entités_linguistiques.py:101(<dictcomp>)
       44    0.000    0.000    0.000    0.000 scanner.py:481(fetch_block_entry)
     12/6    0.000    0.000    0.000    0.000 _regex_core.py:3426(_compile)
      117    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:524(spec_from_file_location)
      599    0.000    0.000    0.000    0.000 scanner.py:718(check_value)
      915    0.000    0.000    0.000    0.000 nodes.py:27(__init__)
      643    0.000    0.000    0.000    0.000 scanner.py:346(add_indent)
      133    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:151(__exit__)
      411    0.000    0.000    0.000    0.000 {built-in method builtins.setattr}
        1    0.000    0.000    0.000    0.000 subprocess.py:42(<module>)
     17/8    0.000    0.000    0.000    0.000 _regex_core.py:2946(_compile)
      169    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:78(acquire)
        1    0.000    0.000    0.000    0.000 argparse.py:62(<module>)
        1    0.000    0.000    0.000    0.000 bz2.py:5(<module>)
        3    0.000    0.000    0.000    0.000 argparse.py:1303(add_argument)
      435    0.000    0.000    0.000    0.000 {method 'match' of '_sre.SRE_Pattern' objects}
       92    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:840(path_stats)
        1    0.000    0.000    0.000    0.000 entrées_sorties.py:31(<listcomp>)
      169    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:103(release)
       42    0.000    0.000    0.000    0.000 sre_parse.py:828(fix_flags)
       64    0.000    0.000    0.000    0.000 _regex_core.py:1546(parse_set_item)
        6    0.000    0.000    0.000    0.000 parser.py:476(parse_flow_sequence_entry)
      880    0.000    0.000    0.000    0.000 sre_parse.py:248(match)
        2    0.000    0.000    0.000    0.000 __init__.py:1888(info)
        4    0.000    0.000    0.000    0.000 gettext.py:506(translation)
     17/8    0.000    0.000    0.000    0.000 _regex_core.py:2919(optimise)
       16    0.000    0.000    0.000    0.000 entrées_sorties.py:31(<genexpr>)
        9    0.000    0.000    0.000    0.000 process.py:52(_cleanup)
        1    0.000    0.000    0.000    0.000 opcode.py:5(<module>)
        4    0.000    0.000    0.000    0.000 gettext.py:466(find)
     10/6    0.000    0.000    0.000    0.000 _regex_core.py:3347(optimise)
        1    0.000    0.000    0.000    0.000 traductions.py:5(<module>)
       72    0.000    0.000    0.000    0.000 hmac.py:52(<lambda>)
       22    0.000    0.000    0.000    0.000 reader.py:146(update)
        2    0.000    0.000    0.000    0.000 __init__.py:1296(info)
      223    0.000    0.000    0.000    0.000 {built-in method builtins.any}
       80    0.000    0.000    0.000    0.000 typing.py:852(_next_in_mro)
       76    0.000    0.000    0.000    0.000 connection.py:365(_send)
        1    0.000    0.000    0.000    0.000 base64.py:3(<module>)
        3    0.000    0.000    0.000    0.000 loader.py:33(__init__)
        1    0.000    0.000    0.000    0.000 lzma.py:9(<module>)
       76    0.000    0.000    0.000    0.000 typing.py:342(_type_vars)
     1809    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
        1    0.000    0.000    0.000    0.000 pickle.py:181(<listcomp>)
        2    0.000    0.000    0.000    0.000 __init__.py:1419(_log)
      640    0.000    0.000    0.000    0.000 scanner.py:38(__init__)
      915    0.000    0.000    0.000    0.000 constructor.py:103(construct_scalar)
       44    0.000    0.000    0.000    0.000 sre_parse.py:96(closegroup)
      4/1    0.000    0.000    0.000    0.000 _regex_core.py:2038(optimise)
        3    0.000    0.000    0.000    0.000 argparse.py:1222(__init__)
    19/14    0.000    0.000    0.000    0.000 _regex_core.py:2856(_compile)
        3    0.000    0.000    0.000    0.000 gettext.py:611(gettext)
        3    0.000    0.000    0.000    0.000 gettext.py:572(dgettext)
       13    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1067(_path_hooks)
       13    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1281(_fill_cache)
      4/1    0.000    0.000    0.000    0.000 _regex_core.py:2126(_flatten_branches)
      213    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:416(parent)
      158    0.000    0.000    0.000    0.000 enum.py:351(__setattr__)
        3    0.000    0.000    0.000    0.000 argparse.py:2348(_get_formatter)
        1    0.000    0.000    0.000    0.000 __init__.py:76(__fix_docstring)
      180    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
      4/1    0.000    0.000    0.000    0.000 _regex_core.py:2109(_compile)
      903    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}
